// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\31dc8212-16f2-4ba8-96fa-19d18a072aa5
// command took 1.55s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\31dc8212-16f2-4ba8-96fa-19d18a072aa5
// command took 2.71s and exited with 0
// ***** Done, took 00:00:04 (4.47 sec)   *****
// Found 8 benchmarks:
//   MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.HigLaboMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.MapsterTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AutoMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.ExpressMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.TinyMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AgileMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.FastMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "31dc8212-16f2-4ba8-96fa-19d18a072aa5.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.HandwriteMapperTest" --job "ShortRun" --benchmarkId 0 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\31dc8212-16f2-4ba8-96fa-19d18a072aa5\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 2048 op, 865047000.00 ns, 422.3862 us/op

OverheadWarmup   1: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   2: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   3: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadWarmup   4: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadWarmup   5: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   6: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadWarmup   7: 2048 op, 3000.00 ns, 1.4648 ns/op

OverheadActual   1: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   2: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   3: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   4: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   5: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   6: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   7: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   8: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   9: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  10: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  11: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  12: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  13: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  14: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  15: 2048 op, 3000.00 ns, 1.4648 ns/op

WorkloadWarmup   1: 2048 op, 865930100.00 ns, 422.8174 us/op
WorkloadWarmup   2: 2048 op, 858497100.00 ns, 419.1880 us/op
WorkloadWarmup   3: 2048 op, 860190000.00 ns, 420.0146 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 861847900.00 ns, 420.8242 us/op
WorkloadActual   2: 2048 op, 857483700.00 ns, 418.6932 us/op
WorkloadActual   3: 2048 op, 871103500.00 ns, 425.3435 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 861844900.00 ns, 420.8227 us/op
WorkloadResult   2: 2048 op, 857480700.00 ns, 418.6917 us/op
WorkloadResult   3: 2048 op, 871100500.00 ns, 425.3420 us/op
GC:  167 1 0 1052416760 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 42516 has exited with code 0

Mean = 421.619 μs, StdErr = 1.961 μs (0.47%), N = 3, StdDev = 3.396 μs
Min = 418.692 μs, Q1 = 419.757 μs, Median = 420.823 μs, Q3 = 423.082 μs, Max = 425.342 μs
IQR = 3.325 μs, LowerFence = 414.770 μs, UpperFence = 428.070 μs
ConfidenceInterval = [359.665 μs; 483.572 μs] (CI 99.9%), Margin = 61.953 μs (14.69% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.AgileMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "31dc8212-16f2-4ba8-96fa-19d18a072aa5.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.AgileMapperTest" --job "ShortRun" --benchmarkId 6 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\31dc8212-16f2-4ba8-96fa-19d18a072aa5\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241800.00 ns, 241.8000 us/op
WorkloadJitting  1: 1 op, 245576700.00 ns, 245.5767 ms/op

WorkloadPilot    1: 2 op, 1510700.00 ns, 755.3500 us/op
WorkloadPilot    2: 3 op, 2472400.00 ns, 824.1333 us/op
WorkloadPilot    3: 4 op, 3204500.00 ns, 801.1250 us/op
WorkloadPilot    4: 5 op, 3941300.00 ns, 788.2600 us/op
WorkloadPilot    5: 6 op, 4641500.00 ns, 773.5833 us/op
WorkloadPilot    6: 7 op, 5458700.00 ns, 779.8143 us/op
WorkloadPilot    7: 8 op, 5852000.00 ns, 731.5000 us/op
WorkloadPilot    8: 9 op, 6556900.00 ns, 728.5444 us/op
WorkloadPilot    9: 10 op, 7276800.00 ns, 727.6800 us/op
WorkloadPilot   10: 11 op, 8078300.00 ns, 734.3909 us/op
WorkloadPilot   11: 12 op, 8720400.00 ns, 726.7000 us/op
WorkloadPilot   12: 13 op, 9505300.00 ns, 731.1769 us/op
WorkloadPilot   13: 14 op, 10560400.00 ns, 754.3143 us/op
WorkloadPilot   14: 15 op, 10966000.00 ns, 731.0667 us/op
WorkloadPilot   15: 16 op, 11580000.00 ns, 723.7500 us/op
WorkloadPilot   16: 32 op, 23799000.00 ns, 743.7188 us/op
WorkloadPilot   17: 64 op, 46235400.00 ns, 722.4281 us/op
WorkloadPilot   18: 128 op, 68405200.00 ns, 534.4156 us/op
WorkloadPilot   19: 256 op, 112539700.00 ns, 439.6082 us/op
WorkloadPilot   20: 512 op, 225646000.00 ns, 440.7148 us/op
WorkloadPilot   21: 1024 op, 448980400.00 ns, 438.4574 us/op
WorkloadPilot   22: 2048 op, 902717000.00 ns, 440.7798 us/op

WorkloadWarmup   1: 2048 op, 931251600.00 ns, 454.7127 us/op
WorkloadWarmup   2: 2048 op, 907073300.00 ns, 442.9069 us/op
WorkloadWarmup   3: 2048 op, 909235500.00 ns, 443.9626 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 913867800.00 ns, 446.2245 us/op
WorkloadActual   2: 2048 op, 967315300.00 ns, 472.3219 us/op
WorkloadActual   3: 2048 op, 958782900.00 ns, 468.1557 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 913867800.00 ns, 446.2245 us/op
WorkloadResult   2: 2048 op, 967315300.00 ns, 472.3219 us/op
WorkloadResult   3: 2048 op, 958782900.00 ns, 468.1557 us/op
GC:  315 1 0 1979744496 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 25012 has exited with code 0

Mean = 462.234 μs, StdErr = 8.095 μs (1.75%), N = 3, StdDev = 14.020 μs
Min = 446.225 μs, Q1 = 457.190 μs, Median = 468.156 μs, Q3 = 470.239 μs, Max = 472.322 μs
IQR = 13.049 μs, LowerFence = 437.617 μs, UpperFence = 489.812 μs
ConfidenceInterval = [206.452 μs; 718.016 μs] (CI 99.9%), Margin = 255.782 μs (55.34% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.FastMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "31dc8212-16f2-4ba8-96fa-19d18a072aa5.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.FastMapperTest" --job "ShortRun" --benchmarkId 7 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\31dc8212-16f2-4ba8-96fa-19d18a072aa5\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232900.00 ns, 232.9000 us/op
WorkloadJitting  1: 1 op, 42763300.00 ns, 42.7633 ms/op

WorkloadPilot    1: 2 op, 3199300.00 ns, 1.5997 ms/op
WorkloadPilot    2: 3 op, 4949500.00 ns, 1.6498 ms/op
WorkloadPilot    3: 4 op, 5648100.00 ns, 1.4120 ms/op
WorkloadPilot    4: 5 op, 10476900.00 ns, 2.0954 ms/op
WorkloadPilot    5: 6 op, 8957900.00 ns, 1.4930 ms/op
WorkloadPilot    6: 7 op, 9608900.00 ns, 1.3727 ms/op
WorkloadPilot    7: 8 op, 11191300.00 ns, 1.3989 ms/op
WorkloadPilot    8: 9 op, 10858600.00 ns, 1.2065 ms/op
WorkloadPilot    9: 10 op, 12537800.00 ns, 1.2538 ms/op
WorkloadPilot   10: 11 op, 13941900.00 ns, 1.2674 ms/op
WorkloadPilot   11: 12 op, 15336900.00 ns, 1.2781 ms/op
WorkloadPilot   12: 13 op, 16989500.00 ns, 1.3069 ms/op
WorkloadPilot   13: 14 op, 16792700.00 ns, 1.1995 ms/op
WorkloadPilot   14: 15 op, 19513300.00 ns, 1.3009 ms/op
WorkloadPilot   15: 16 op, 18063600.00 ns, 1.1290 ms/op
WorkloadPilot   16: 32 op, 35004400.00 ns, 1.0939 ms/op
WorkloadPilot   17: 64 op, 62467200.00 ns, 976.0500 us/op
WorkloadPilot   18: 128 op, 148357400.00 ns, 1.1590 ms/op
WorkloadPilot   19: 256 op, 256788700.00 ns, 1.0031 ms/op
WorkloadPilot   20: 512 op, 537773800.00 ns, 1.0503 ms/op

WorkloadWarmup   1: 512 op, 516080000.00 ns, 1.0080 ms/op
WorkloadWarmup   2: 512 op, 504674900.00 ns, 985.6932 us/op
WorkloadWarmup   3: 512 op, 504613500.00 ns, 985.5732 us/op

// BeforeActualRun
WorkloadActual   1: 512 op, 498074600.00 ns, 972.8020 us/op
WorkloadActual   2: 512 op, 500440000.00 ns, 977.4219 us/op
WorkloadActual   3: 512 op, 505281400.00 ns, 986.8777 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 498074600.00 ns, 972.8020 us/op
WorkloadResult   2: 512 op, 500440000.00 ns, 977.4219 us/op
WorkloadResult   3: 512 op, 505281400.00 ns, 986.8777 us/op
GC:  105 0 0 660416440 512
Threading:  2 0 512

// AfterAll
// Benchmark Process 12668 has exited with code 0

Mean = 979.034 μs, StdErr = 4.142 μs (0.42%), N = 3, StdDev = 7.175 μs
Min = 972.802 μs, Q1 = 975.112 μs, Median = 977.422 μs, Q3 = 982.150 μs, Max = 986.878 μs
IQR = 7.038 μs, LowerFence = 964.555 μs, UpperFence = 992.707 μs
ConfidenceInterval = [848.135 μs; 1,109.933 μs] (CI 99.9%), Margin = 130.899 μs (13.37% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HigLabo.Mapper.PerformanceTest.MapperPerformanceTest-report.csv
  BenchmarkDotNet.Artifacts\results\HigLabo.Mapper.PerformanceTest.MapperPerformanceTest-report-github.md
  BenchmarkDotNet.Artifacts\results\HigLabo.Mapper.PerformanceTest.MapperPerformanceTest-report.html

// * Detailed results *
MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 103.529 μs, StdErr = 0.656 μs (0.63%), N = 3, StdDev = 1.136 μs
Min = 102.291 μs, Q1 = 103.032 μs, Median = 103.773 μs, Q3 = 104.148 μs, Max = 104.523 μs
IQR = 1.116 μs, LowerFence = 101.358 μs, UpperFence = 105.822 μs
ConfidenceInterval = [82.809 μs; 124.249 μs] (CI 99.9%), Margin = 20.720 μs (20.01% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[101.257 μs ; 105.556 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.HigLaboMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 184.442 μs, StdErr = 0.618 μs (0.34%), N = 3, StdDev = 1.071 μs
Min = 183.756 μs, Q1 = 183.825 μs, Median = 183.893 μs, Q3 = 184.785 μs, Max = 185.676 μs
IQR = 0.960 μs, LowerFence = 182.385 μs, UpperFence = 186.225 μs
ConfidenceInterval = [164.901 μs; 203.983 μs] (CI 99.9%), Margin = 19.541 μs (10.59% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[183.742 μs ; 185.691 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.MapsterTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 134.876 μs, StdErr = 0.702 μs (0.52%), N = 3, StdDev = 1.215 μs
Min = 134.106 μs, Q1 = 134.175 μs, Median = 134.245 μs, Q3 = 135.261 μs, Max = 136.277 μs
IQR = 1.086 μs, LowerFence = 132.547 μs, UpperFence = 136.890 μs
ConfidenceInterval = [112.702 μs; 157.050 μs] (CI 99.9%), Margin = 22.174 μs (16.44% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[134.085 μs ; 136.297 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.AutoMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 273.084 μs, StdErr = 8.229 μs (3.01%), N = 3, StdDev = 14.253 μs
Min = 264.152 μs, Q1 = 264.865 μs, Median = 265.579 μs, Q3 = 277.550 μs, Max = 289.521 μs
IQR = 12.685 μs, LowerFence = 245.838 μs, UpperFence = 296.577 μs
ConfidenceInterval = [13.059 μs; 533.108 μs] (CI 99.9%), Margin = 260.025 μs (95.22% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[263.866 μs ; 289.807 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.ExpressMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 339.933 μs, StdErr = 0.091 μs (0.03%), N = 3, StdDev = 0.158 μs
Min = 339.807 μs, Q1 = 339.844 μs, Median = 339.881 μs, Q3 = 339.996 μs, Max = 340.110 μs
IQR = 0.152 μs, LowerFence = 339.616 μs, UpperFence = 340.224 μs
ConfidenceInterval = [337.045 μs; 342.821 μs] (CI 99.9%), Margin = 2.888 μs (0.85% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[339.663 μs ; 340.254 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.TinyMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 421.619 μs, StdErr = 1.961 μs (0.47%), N = 3, StdDev = 3.396 μs
Min = 418.692 μs, Q1 = 419.757 μs, Median = 420.823 μs, Q3 = 423.082 μs, Max = 425.342 μs
IQR = 3.325 μs, LowerFence = 414.770 μs, UpperFence = 428.070 μs
ConfidenceInterval = [359.665 μs; 483.572 μs] (CI 99.9%), Margin = 61.953 μs (14.69% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[415.601 μs ; 428.432 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.AgileMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 462.234 μs, StdErr = 8.095 μs (1.75%), N = 3, StdDev = 14.020 μs
Min = 446.225 μs, Q1 = 457.190 μs, Median = 468.156 μs, Q3 = 470.239 μs, Max = 472.322 μs
IQR = 13.049 μs, LowerFence = 437.617 μs, UpperFence = 489.812 μs
ConfidenceInterval = [206.452 μs; 718.016 μs] (CI 99.9%), Margin = 255.782 μs (55.34% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[433.466 μs ; 457.480 μs) | @
[457.480 μs ; 485.081 μs) | @@
---------------------------------------------------

MapperPerformanceTest.FastMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 979.034 μs, StdErr = 4.142 μs (0.42%), N = 3, StdDev = 7.175 μs
Min = 972.802 μs, Q1 = 975.112 μs, Median = 977.422 μs, Q3 = 982.150 μs, Max = 986.878 μs
IQR = 7.038 μs, LowerFence = 964.555 μs, UpperFence = 992.707 μs
ConfidenceInterval = [848.135 μs; 1,109.933 μs] (CI 99.9%), Margin = 130.899 μs (13.37% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[966.272 μs ; 993.407 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.900 (1909/November2018Update/19H2)
Intel Core i7-8700 CPU 3.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.1.300
  [Host]   : .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT  [AttachedDebugger]
  ShortRun : .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

|              Method |     Mean |     Error |   StdDev | Ratio | RatioSD |    Gen 0 |  Gen 1 | Gen 2 |  Allocated |
|-------------------- |---------:|----------:|---------:|------:|--------:|---------:|-------:|------:|-----------:|
| HandwriteMapperTest | 103.5 μs |  20.72 μs |  1.14 μs |  1.00 |    0.00 |  76.7822 | 0.4883 |     - |  470.58 KB |
|   HigLaboMapperTest | 184.4 μs |  19.54 μs |  1.07 μs |  1.78 |    0.01 |  30.5176 | 1.2207 |     - |  187.92 KB |
|         MapsterTest | 134.9 μs |  22.17 μs |  1.22 μs |  1.30 |    0.02 |  74.2188 | 0.2441 |     - |  454.96 KB |
|      AutoMapperTest | 273.1 μs | 260.02 μs | 14.25 μs |  2.64 |    0.12 |  68.8477 |      - |     - |  423.84 KB |
|   ExpressMapperTest | 339.9 μs |   2.89 μs |  0.16 μs |  3.28 |    0.04 | 113.7695 | 0.4883 |     - |  697.14 KB |
|      TinyMapperTest | 421.6 μs |  61.95 μs |  3.40 μs |  4.07 |    0.04 |  81.5430 | 0.4883 |     - |  501.83 KB |
|     AgileMapperTest | 462.2 μs | 255.78 μs | 14.02 μs |  4.46 |    0.10 | 153.8086 | 0.4883 |     - |  944.02 KB |
|      FastMapperTest | 979.0 μs | 130.90 μs |  7.18 μs |  9.46 |    0.05 | 205.0781 |      - |     - | 1259.64 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:57 (57.26 sec), executed benchmarks: 8

Global total time: 00:01:01 (61.74 sec), executed benchmarks: 8
// * Artifacts cleanup *
