// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\3445a64b-bcab-414e-bb3d-68c13274f64c
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\3445a64b-bcab-414e-bb3d-68c13274f64c
// command took 2.75s and exited with 0
// ***** Done, took 00:00:04 (4.54 sec)   *****
// Found 8 benchmarks:
//   MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.HigLaboMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.MapsterTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.TinyMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.ExpressMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AutoMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AgileMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.FastMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3445a64b-bcab-414e-bb3d-68c13274f64c.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.HandwriteMapperTest" --job "ShortRun" --benchmarkId 0 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\3445a64b-bcab-414e-bb3d-68c13274f64c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   6: 2048 op, 3200.00 ns, 1.5625 ns/op

OverheadActual   1: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   2: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   3: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   4: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   5: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   6: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   7: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   8: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   9: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  10: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  11: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  12: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  13: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  14: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  15: 2048 op, 3100.00 ns, 1.5137 ns/op

WorkloadWarmup   1: 2048 op, 599250500.00 ns, 292.6028 us/op
WorkloadWarmup   2: 2048 op, 593971300.00 ns, 290.0250 us/op
WorkloadWarmup   3: 2048 op, 600581400.00 ns, 293.2526 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 598863500.00 ns, 292.4138 us/op
WorkloadActual   2: 2048 op, 598722600.00 ns, 292.3450 us/op
WorkloadActual   3: 2048 op, 608008600.00 ns, 296.8792 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 598860400.00 ns, 292.4123 us/op
WorkloadResult   2: 2048 op, 598719500.00 ns, 292.3435 us/op
WorkloadResult   3: 2048 op, 608005500.00 ns, 296.8777 us/op
GC:  141 0 0 888853696 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 12564 has exited with code 0

Mean = 293.878 μs, StdErr = 1.500 μs (0.51%), N = 3, StdDev = 2.598 μs
Min = 292.344 μs, Q1 = 292.378 μs, Median = 292.412 μs, Q3 = 294.645 μs, Max = 296.878 μs
IQR = 2.267 μs, LowerFence = 288.977 μs, UpperFence = 298.046 μs
ConfidenceInterval = [246.477 μs; 341.278 μs] (CI 99.9%), Margin = 47.400 μs (16.13% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.AgileMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3445a64b-bcab-414e-bb3d-68c13274f64c.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.AgileMapperTest" --job "ShortRun" --benchmarkId 6 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\3445a64b-bcab-414e-bb3d-68c13274f64c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238900.00 ns, 238.9000 us/op
WorkloadJitting  1: 1 op, 251674300.00 ns, 251.6743 ms/op

WorkloadPilot    1: 2 op, 1554100.00 ns, 777.0500 us/op
WorkloadPilot    2: 3 op, 2597000.00 ns, 865.6667 us/op
WorkloadPilot    3: 4 op, 3355900.00 ns, 838.9750 us/op
WorkloadPilot    4: 5 op, 4075100.00 ns, 815.0200 us/op
WorkloadPilot    5: 6 op, 4815900.00 ns, 802.6500 us/op
WorkloadPilot    6: 7 op, 5738400.00 ns, 819.7714 us/op
WorkloadPilot    7: 8 op, 6047500.00 ns, 755.9375 us/op
WorkloadPilot    8: 9 op, 6817200.00 ns, 757.4667 us/op
WorkloadPilot    9: 10 op, 7906800.00 ns, 790.6800 us/op
WorkloadPilot   10: 11 op, 8339700.00 ns, 758.1545 us/op
WorkloadPilot   11: 12 op, 8951900.00 ns, 745.9917 us/op
WorkloadPilot   12: 13 op, 9932300.00 ns, 764.0231 us/op
WorkloadPilot   13: 14 op, 10565500.00 ns, 754.6786 us/op
WorkloadPilot   14: 15 op, 11195500.00 ns, 746.3667 us/op
WorkloadPilot   15: 16 op, 11859000.00 ns, 741.1875 us/op
WorkloadPilot   16: 32 op, 23790800.00 ns, 743.4625 us/op
WorkloadPilot   17: 64 op, 47707700.00 ns, 745.4328 us/op
WorkloadPilot   18: 128 op, 65080000.00 ns, 508.4375 us/op
WorkloadPilot   19: 256 op, 119999500.00 ns, 468.7480 us/op
WorkloadPilot   20: 512 op, 238646300.00 ns, 466.1061 us/op
WorkloadPilot   21: 1024 op, 483985100.00 ns, 472.6417 us/op
WorkloadPilot   22: 2048 op, 964233400.00 ns, 470.8171 us/op

WorkloadWarmup   1: 2048 op, 969236900.00 ns, 473.2602 us/op
WorkloadWarmup   2: 2048 op, 972469000.00 ns, 474.8384 us/op
WorkloadWarmup   3: 2048 op, 969141000.00 ns, 473.2134 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 972562600.00 ns, 474.8841 us/op
WorkloadActual   2: 2048 op, 972923100.00 ns, 475.0601 us/op
WorkloadActual   3: 2048 op, 969056700.00 ns, 473.1722 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 972562600.00 ns, 474.8841 us/op
WorkloadResult   2: 2048 op, 972923100.00 ns, 475.0601 us/op
WorkloadResult   3: 2048 op, 969056700.00 ns, 473.1722 us/op
GC:  315 2 0 1979788168 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 32260 has exited with code 0

Mean = 474.372 μs, StdErr = 0.602 μs (0.13%), N = 3, StdDev = 1.043 μs
Min = 473.172 μs, Q1 = 474.028 μs, Median = 474.884 μs, Q3 = 474.972 μs, Max = 475.060 μs
IQR = 0.944 μs, LowerFence = 472.612 μs, UpperFence = 476.388 μs
ConfidenceInterval = [455.346 μs; 493.398 μs] (CI 99.9%), Margin = 19.026 μs (4.01% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.FastMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3445a64b-bcab-414e-bb3d-68c13274f64c.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.FastMapperTest" --job "ShortRun" --benchmarkId 7 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\3445a64b-bcab-414e-bb3d-68c13274f64c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234100.00 ns, 234.1000 us/op
WorkloadJitting  1: 1 op, 40889300.00 ns, 40.8893 ms/op

WorkloadPilot    1: 2 op, 3026400.00 ns, 1.5132 ms/op
WorkloadPilot    2: 3 op, 3934300.00 ns, 1.3114 ms/op
WorkloadPilot    3: 4 op, 5096400.00 ns, 1.2741 ms/op
WorkloadPilot    4: 5 op, 6237900.00 ns, 1.2476 ms/op
WorkloadPilot    5: 6 op, 7132900.00 ns, 1.1888 ms/op
WorkloadPilot    6: 7 op, 8232800.00 ns, 1.1761 ms/op
WorkloadPilot    7: 8 op, 9392300.00 ns, 1.1740 ms/op
WorkloadPilot    8: 9 op, 10459700.00 ns, 1.1622 ms/op
WorkloadPilot    9: 10 op, 11591100.00 ns, 1.1591 ms/op
WorkloadPilot   10: 11 op, 12754100.00 ns, 1.1595 ms/op
WorkloadPilot   11: 12 op, 14048300.00 ns, 1.1707 ms/op
WorkloadPilot   12: 13 op, 15372400.00 ns, 1.1825 ms/op
WorkloadPilot   13: 14 op, 16312800.00 ns, 1.1652 ms/op
WorkloadPilot   14: 15 op, 17907200.00 ns, 1.1938 ms/op
WorkloadPilot   15: 16 op, 18720800.00 ns, 1.1701 ms/op
WorkloadPilot   16: 32 op, 38564000.00 ns, 1.2051 ms/op
WorkloadPilot   17: 64 op, 68333200.00 ns, 1.0677 ms/op
WorkloadPilot   18: 128 op, 145800100.00 ns, 1.1391 ms/op
WorkloadPilot   19: 256 op, 287446100.00 ns, 1.1228 ms/op
WorkloadPilot   20: 512 op, 576810900.00 ns, 1.1266 ms/op

WorkloadWarmup   1: 512 op, 577364000.00 ns, 1.1277 ms/op
WorkloadWarmup   2: 512 op, 577467200.00 ns, 1.1279 ms/op
WorkloadWarmup   3: 512 op, 539358400.00 ns, 1.0534 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 577879100.00 ns, 1.1287 ms/op
WorkloadActual   2: 512 op, 575361200.00 ns, 1.1238 ms/op
WorkloadActual   3: 512 op, 584991100.00 ns, 1.1426 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 577879100.00 ns, 1.1287 ms/op
WorkloadResult   2: 512 op, 575361200.00 ns, 1.1238 ms/op
WorkloadResult   3: 512 op, 584991100.00 ns, 1.1426 ms/op
GC:  105 0 0 660416672 512
Threading:  2 0 512

// AfterAll
// Benchmark Process 32864 has exited with code 0

Mean = 1.132 ms, StdErr = 0.006 ms (0.50%), N = 3, StdDev = 0.010 ms
Min = 1.124 ms, Q1 = 1.126 ms, Median = 1.129 ms, Q3 = 1.136 ms, Max = 1.143 ms
IQR = 0.009 ms, LowerFence = 1.112 ms, UpperFence = 1.150 ms
ConfidenceInterval = [0.954 ms; 1.310 ms] (CI 99.9%), Margin = 0.178 ms (15.73% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HigLabo.Mapper.PerformanceTest.MapperPerformanceTest-report.csv
  BenchmarkDotNet.Artifacts\results\HigLabo.Mapper.PerformanceTest.MapperPerformanceTest-report-github.md
  BenchmarkDotNet.Artifacts\results\HigLabo.Mapper.PerformanceTest.MapperPerformanceTest-report.html

// * Detailed results *
MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 108.000 μs, StdErr = 0.483 μs (0.45%), N = 3, StdDev = 0.836 μs
Min = 107.367 μs, Q1 = 107.526 μs, Median = 107.685 μs, Q3 = 108.317 μs, Max = 108.948 μs
IQR = 0.791 μs, LowerFence = 106.340 μs, UpperFence = 109.503 μs
ConfidenceInterval = [92.745 μs; 123.256 μs] (CI 99.9%), Margin = 15.256 μs (14.13% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[106.606 μs ; 109.709 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.HigLaboMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 569.803 μs, StdErr = 0.536 μs (0.09%), N = 3, StdDev = 0.928 μs
Min = 568.736 μs, Q1 = 569.495 μs, Median = 570.253 μs, Q3 = 570.337 μs, Max = 570.420 μs
IQR = 0.842 μs, LowerFence = 568.232 μs, UpperFence = 571.600 μs
ConfidenceInterval = [552.877 μs; 586.729 μs] (CI 99.9%), Margin = 16.926 μs (2.97% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[568.734 μs ; 570.423 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.MapsterTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 137.268 μs, StdErr = 0.043 μs (0.03%), N = 3, StdDev = 0.074 μs
Min = 137.185 μs, Q1 = 137.237 μs, Median = 137.289 μs, Q3 = 137.309 μs, Max = 137.329 μs
IQR = 0.072 μs, LowerFence = 137.129 μs, UpperFence = 137.417 μs
ConfidenceInterval = [135.909 μs; 138.626 μs] (CI 99.9%), Margin = 1.359 μs (0.99% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[137.117 μs ; 137.397 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.TinyMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 436.172 μs, StdErr = 2.213 μs (0.51%), N = 3, StdDev = 3.833 μs
Min = 431.761 μs, Q1 = 434.910 μs, Median = 438.058 μs, Q3 = 438.377 μs, Max = 438.696 μs
IQR = 3.468 μs, LowerFence = 429.708 μs, UpperFence = 443.578 μs
ConfidenceInterval = [366.242 μs; 506.101 μs] (CI 99.9%), Margin = 69.929 μs (16.03% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[431.740 μs ; 438.717 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.ExpressMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 332.545 μs, StdErr = 1.419 μs (0.43%), N = 3, StdDev = 2.457 μs
Min = 329.728 μs, Q1 = 331.693 μs, Median = 333.657 μs, Q3 = 333.953 μs, Max = 334.249 μs
IQR = 2.260 μs, LowerFence = 328.302 μs, UpperFence = 337.344 μs
ConfidenceInterval = [287.717 μs; 377.373 μs] (CI 99.9%), Margin = 44.828 μs (13.48% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[327.492 μs ; 336.485 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.AutoMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 293.878 μs, StdErr = 1.500 μs (0.51%), N = 3, StdDev = 2.598 μs
Min = 292.344 μs, Q1 = 292.378 μs, Median = 292.412 μs, Q3 = 294.645 μs, Max = 296.878 μs
IQR = 2.267 μs, LowerFence = 288.977 μs, UpperFence = 298.046 μs
ConfidenceInterval = [246.477 μs; 341.278 μs] (CI 99.9%), Margin = 47.400 μs (16.13% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[292.246 μs ; 296.975 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.AgileMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 474.372 μs, StdErr = 0.602 μs (0.13%), N = 3, StdDev = 1.043 μs
Min = 473.172 μs, Q1 = 474.028 μs, Median = 474.884 μs, Q3 = 474.972 μs, Max = 475.060 μs
IQR = 0.944 μs, LowerFence = 472.612 μs, UpperFence = 476.388 μs
ConfidenceInterval = [455.346 μs; 493.398 μs] (CI 99.9%), Margin = 19.026 μs (4.01% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[473.167 μs ; 475.065 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.FastMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.132 ms, StdErr = 0.006 ms (0.50%), N = 3, StdDev = 0.010 ms
Min = 1.124 ms, Q1 = 1.126 ms, Median = 1.129 ms, Q3 = 1.136 ms, Max = 1.143 ms
IQR = 0.009 ms, LowerFence = 1.112 ms, UpperFence = 1.150 ms
ConfidenceInterval = [0.954 ms; 1.310 ms] (CI 99.9%), Margin = 0.178 ms (15.73% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.115 ms ; 1.151 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.900 (1909/November2018Update/19H2)
Intel Core i7-8700 CPU 3.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.1.300
  [Host]   : .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT  [AttachedDebugger]
  ShortRun : .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

|              Method |       Mean |     Error |  StdDev | Ratio | RatioSD |    Gen 0 |  Gen 1 | Gen 2 |  Allocated |
|-------------------- |-----------:|----------:|--------:|------:|--------:|---------:|-------:|------:|-----------:|
| HandwriteMapperTest |   108.0 μs |  15.26 μs | 0.84 μs |  1.00 |    0.00 |  76.7822 | 0.4883 |     - |  470.58 KB |
|   HigLaboMapperTest |   569.8 μs |  16.93 μs | 0.93 μs |  5.28 |    0.05 |  97.6563 |      - |     - |  603.39 KB |
|         MapsterTest |   137.3 μs |   1.36 μs | 0.07 μs |  1.27 |    0.01 |  74.2188 | 0.2441 |     - |  454.96 KB |
|      TinyMapperTest |   436.2 μs |  69.93 μs | 3.83 μs |  4.04 |    0.07 |  81.5430 | 0.4883 |     - |  501.83 KB |
|   ExpressMapperTest |   332.5 μs |  44.83 μs | 2.46 μs |  3.08 |    0.02 | 113.7695 | 0.4883 |     - |  697.14 KB |
|      AutoMapperTest |   293.9 μs |  47.40 μs | 2.60 μs |  2.72 |    0.01 |  68.8477 |      - |     - |  423.84 KB |
|     AgileMapperTest |   474.4 μs |  19.03 μs | 1.04 μs |  4.39 |    0.04 | 153.8086 | 0.9766 |     - |  944.04 KB |
|      FastMapperTest | 1,131.7 μs | 177.96 μs | 9.75 μs | 10.48 |    0.04 | 205.0781 |      - |     - | 1259.64 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:57 (57.66 sec), executed benchmarks: 8

Global total time: 00:01:02 (62.2 sec), executed benchmarks: 8
// * Artifacts cleanup *
