// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\df8c7bd1-78cb-42a3-9548-a41c17e6fa18
// command took 1.53s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\df8c7bd1-78cb-42a3-9548-a41c17e6fa18
// command took 2.79s and exited with 0
// ***** Done, took 00:00:04 (4.53 sec)   *****
// Found 8 benchmarks:
//   MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.HigLaboMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.MapsterTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AutoMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.ExpressMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.TinyMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AgileMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.FastMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df8c7bd1-78cb-42a3-9548-a41c17e6fa18.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.HandwriteMapperTest" --job "ShortRun" --benchmarkId 0 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\df8c7bd1-78cb-42a3-9548-a41c17e6fa18\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   3: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadWarmup   4: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   5: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   6: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadWarmup   7: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   8: 2048 op, 3100.00 ns, 1.5137 ns/op

OverheadActual   1: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   2: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   3: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   4: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   5: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   6: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   7: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   8: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   9: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  10: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  11: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  12: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  13: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  14: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  15: 2048 op, 3100.00 ns, 1.5137 ns/op

WorkloadWarmup   1: 2048 op, 871706800.00 ns, 425.6381 us/op
WorkloadWarmup   2: 2048 op, 883541500.00 ns, 431.4167 us/op
WorkloadWarmup   3: 2048 op, 873539200.00 ns, 426.5328 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 880596500.00 ns, 429.9788 us/op
WorkloadActual   2: 2048 op, 877069300.00 ns, 428.2565 us/op
WorkloadActual   3: 2048 op, 877611700.00 ns, 428.5213 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 880593300.00 ns, 429.9772 us/op
WorkloadResult   2: 2048 op, 877066100.00 ns, 428.2549 us/op
WorkloadResult   3: 2048 op, 877608500.00 ns, 428.5198 us/op
GC:  167 1 0 1052415328 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 11132 has exited with code 0

Mean = 428.917 μs, StdErr = 0.535 μs (0.12%), N = 3, StdDev = 0.927 μs
Min = 428.255 μs, Q1 = 428.387 μs, Median = 428.520 μs, Q3 = 429.248 μs, Max = 429.977 μs
IQR = 0.861 μs, LowerFence = 427.096 μs, UpperFence = 430.540 μs
ConfidenceInterval = [411.998 μs; 445.837 μs] (CI 99.9%), Margin = 16.919 μs (3.94% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.AgileMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df8c7bd1-78cb-42a3-9548-a41c17e6fa18.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.AgileMapperTest" --job "ShortRun" --benchmarkId 6 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\df8c7bd1-78cb-42a3-9548-a41c17e6fa18\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244100.00 ns, 244.1000 us/op
WorkloadJitting  1: 1 op, 245972800.00 ns, 245.9728 ms/op

WorkloadPilot    1: 2 op, 1606500.00 ns, 803.2500 us/op
WorkloadPilot    2: 3 op, 2655200.00 ns, 885.0667 us/op
WorkloadPilot    3: 4 op, 3410800.00 ns, 852.7000 us/op
WorkloadPilot    4: 5 op, 4206900.00 ns, 841.3800 us/op
WorkloadPilot    5: 6 op, 5014300.00 ns, 835.7167 us/op
WorkloadPilot    6: 7 op, 5901500.00 ns, 843.0714 us/op
WorkloadPilot    7: 8 op, 6323500.00 ns, 790.4375 us/op
WorkloadPilot    8: 9 op, 7007300.00 ns, 778.5889 us/op
WorkloadPilot    9: 10 op, 7907400.00 ns, 790.7400 us/op
WorkloadPilot   10: 11 op, 8551800.00 ns, 777.4364 us/op
WorkloadPilot   11: 12 op, 9319400.00 ns, 776.6167 us/op
WorkloadPilot   12: 13 op, 10189600.00 ns, 783.8154 us/op
WorkloadPilot   13: 14 op, 11003700.00 ns, 785.9786 us/op
WorkloadPilot   14: 15 op, 11715700.00 ns, 781.0467 us/op
WorkloadPilot   15: 16 op, 12382000.00 ns, 773.8750 us/op
WorkloadPilot   16: 32 op, 24896600.00 ns, 778.0187 us/op
WorkloadPilot   17: 64 op, 49548300.00 ns, 774.1922 us/op
WorkloadPilot   18: 128 op, 60707800.00 ns, 474.2797 us/op
WorkloadPilot   19: 256 op, 112817300.00 ns, 440.6926 us/op
WorkloadPilot   20: 512 op, 228019700.00 ns, 445.3510 us/op
WorkloadPilot   21: 1024 op, 453182800.00 ns, 442.5613 us/op
WorkloadPilot   22: 2048 op, 915701300.00 ns, 447.1198 us/op

WorkloadWarmup   1: 2048 op, 922788500.00 ns, 450.5803 us/op
WorkloadWarmup   2: 2048 op, 937883300.00 ns, 457.9508 us/op
WorkloadWarmup   3: 2048 op, 928296300.00 ns, 453.2697 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 914305800.00 ns, 446.4384 us/op
WorkloadActual   2: 2048 op, 911991300.00 ns, 445.3083 us/op
WorkloadActual   3: 2048 op, 910523600.00 ns, 444.5916 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 914305800.00 ns, 446.4384 us/op
WorkloadResult   2: 2048 op, 911991300.00 ns, 445.3083 us/op
WorkloadResult   3: 2048 op, 910523600.00 ns, 444.5916 us/op
GC:  315 1 0 1979808936 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 42432 has exited with code 0

Mean = 445.446 μs, StdErr = 0.538 μs (0.12%), N = 3, StdDev = 0.931 μs
Min = 444.592 μs, Q1 = 444.950 μs, Median = 445.308 μs, Q3 = 445.873 μs, Max = 446.438 μs
IQR = 0.923 μs, LowerFence = 443.565 μs, UpperFence = 447.258 μs
ConfidenceInterval = [428.460 μs; 462.432 μs] (CI 99.9%), Margin = 16.986 μs (3.81% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.FastMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df8c7bd1-78cb-42a3-9548-a41c17e6fa18.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.FastMapperTest" --job "ShortRun" --benchmarkId 7 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\df8c7bd1-78cb-42a3-9548-a41c17e6fa18\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230500.00 ns, 230.5000 us/op
WorkloadJitting  1: 1 op, 41970000.00 ns, 41.9700 ms/op

WorkloadPilot    1: 2 op, 2821900.00 ns, 1.4109 ms/op
WorkloadPilot    2: 3 op, 3872000.00 ns, 1.2907 ms/op
WorkloadPilot    3: 4 op, 5002900.00 ns, 1.2507 ms/op
WorkloadPilot    4: 5 op, 6686500.00 ns, 1.3373 ms/op
WorkloadPilot    5: 6 op, 7301300.00 ns, 1.2169 ms/op
WorkloadPilot    6: 7 op, 8187000.00 ns, 1.1696 ms/op
WorkloadPilot    7: 8 op, 9284200.00 ns, 1.1605 ms/op
WorkloadPilot    8: 9 op, 10310900.00 ns, 1.1457 ms/op
WorkloadPilot    9: 10 op, 11388400.00 ns, 1.1388 ms/op
WorkloadPilot   10: 11 op, 12505000.00 ns, 1.1368 ms/op
WorkloadPilot   11: 12 op, 14065800.00 ns, 1.1722 ms/op
WorkloadPilot   12: 13 op, 14533900.00 ns, 1.1180 ms/op
WorkloadPilot   13: 14 op, 16241700.00 ns, 1.1601 ms/op
WorkloadPilot   14: 15 op, 17426200.00 ns, 1.1617 ms/op
WorkloadPilot   15: 16 op, 18520400.00 ns, 1.1575 ms/op
WorkloadPilot   16: 32 op, 37061900.00 ns, 1.1582 ms/op
WorkloadPilot   17: 64 op, 67233500.00 ns, 1.0505 ms/op
WorkloadPilot   18: 128 op, 132242400.00 ns, 1.0331 ms/op
WorkloadPilot   19: 256 op, 267989600.00 ns, 1.0468 ms/op
WorkloadPilot   20: 512 op, 524201300.00 ns, 1.0238 ms/op

WorkloadWarmup   1: 512 op, 557494200.00 ns, 1.0889 ms/op
WorkloadWarmup   2: 512 op, 552491600.00 ns, 1.0791 ms/op
WorkloadWarmup   3: 512 op, 564007600.00 ns, 1.1016 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 539685700.00 ns, 1.0541 ms/op
WorkloadActual   2: 512 op, 552714100.00 ns, 1.0795 ms/op
WorkloadActual   3: 512 op, 539096800.00 ns, 1.0529 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 539685700.00 ns, 1.0541 ms/op
WorkloadResult   2: 512 op, 552714100.00 ns, 1.0795 ms/op
WorkloadResult   3: 512 op, 539096800.00 ns, 1.0529 ms/op
GC:  105 0 0 660416224 512
Threading:  2 0 512

// AfterAll
// Benchmark Process 41316 has exited with code 0

Mean = 1.062 ms, StdErr = 0.009 ms (0.82%), N = 3, StdDev = 0.015 ms
Min = 1.053 ms, Q1 = 1.053 ms, Median = 1.054 ms, Q3 = 1.067 ms, Max = 1.080 ms
IQR = 0.013 ms, LowerFence = 1.034 ms, UpperFence = 1.087 ms
ConfidenceInterval = [0.788 ms; 1.336 ms] (CI 99.9%), Margin = 0.274 ms (25.82% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HigLabo.Mapper.PerformanceTest.MapperPerformanceTest-report.csv
  BenchmarkDotNet.Artifacts\results\HigLabo.Mapper.PerformanceTest.MapperPerformanceTest-report-github.md
  BenchmarkDotNet.Artifacts\results\HigLabo.Mapper.PerformanceTest.MapperPerformanceTest-report.html

// * Detailed results *
MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 103.002 μs, StdErr = 0.261 μs (0.25%), N = 3, StdDev = 0.452 μs
Min = 102.571 μs, Q1 = 102.767 μs, Median = 102.964 μs, Q3 = 103.218 μs, Max = 103.472 μs
IQR = 0.451 μs, LowerFence = 102.091 μs, UpperFence = 103.894 μs
ConfidenceInterval = [94.756 μs; 111.249 μs] (CI 99.9%), Margin = 8.246 μs (8.01% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[102.159 μs ; 103.884 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.HigLaboMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 584.016 μs, StdErr = 9.430 μs (1.61%), N = 3, StdDev = 16.333 μs
Min = 571.580 μs, Q1 = 574.767 μs, Median = 577.955 μs, Q3 = 590.234 μs, Max = 602.513 μs
IQR = 15.467 μs, LowerFence = 551.567 μs, UpperFence = 613.434 μs
ConfidenceInterval = [286.040 μs; 881.991 μs] (CI 99.9%), Margin = 297.975 μs (51.02% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[559.904 μs ; 589.631 μs) | @@
[589.631 μs ; 617.377 μs) | @
---------------------------------------------------

MapperPerformanceTest.MapsterTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 134.740 μs, StdErr = 0.134 μs (0.10%), N = 3, StdDev = 0.232 μs
Min = 134.532 μs, Q1 = 134.615 μs, Median = 134.699 μs, Q3 = 134.844 μs, Max = 134.989 μs
IQR = 0.229 μs, LowerFence = 134.272 μs, UpperFence = 135.187 μs
ConfidenceInterval = [130.514 μs; 138.966 μs] (CI 99.9%), Margin = 4.226 μs (3.14% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[134.321 μs ; 135.200 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.AutoMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 325.598 μs, StdErr = 1.119 μs (0.34%), N = 3, StdDev = 1.939 μs
Min = 323.720 μs, Q1 = 324.602 μs, Median = 325.483 μs, Q3 = 326.538 μs, Max = 327.592 μs
IQR = 1.936 μs, LowerFence = 321.697 μs, UpperFence = 329.443 μs
ConfidenceInterval = [290.224 μs; 360.973 μs] (CI 99.9%), Margin = 35.374 μs (10.86% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[321.955 μs ; 327.848 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.ExpressMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 342.368 μs, StdErr = 1.177 μs (0.34%), N = 3, StdDev = 2.038 μs
Min = 341.117 μs, Q1 = 341.192 μs, Median = 341.268 μs, Q3 = 342.994 μs, Max = 344.720 μs
IQR = 1.802 μs, LowerFence = 338.490 μs, UpperFence = 345.696 μs
ConfidenceInterval = [305.184 μs; 379.553 μs] (CI 99.9%), Margin = 37.185 μs (10.86% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[341.064 μs ; 344.774 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.TinyMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 428.917 μs, StdErr = 0.535 μs (0.12%), N = 3, StdDev = 0.927 μs
Min = 428.255 μs, Q1 = 428.387 μs, Median = 428.520 μs, Q3 = 429.248 μs, Max = 429.977 μs
IQR = 0.861 μs, LowerFence = 427.096 μs, UpperFence = 430.540 μs
ConfidenceInterval = [411.998 μs; 445.837 μs] (CI 99.9%), Margin = 16.919 μs (3.94% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[427.411 μs ; 430.821 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.AgileMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 445.446 μs, StdErr = 0.538 μs (0.12%), N = 3, StdDev = 0.931 μs
Min = 444.592 μs, Q1 = 444.950 μs, Median = 445.308 μs, Q3 = 445.873 μs, Max = 446.438 μs
IQR = 0.923 μs, LowerFence = 443.565 μs, UpperFence = 447.258 μs
ConfidenceInterval = [428.460 μs; 462.432 μs] (CI 99.9%), Margin = 16.986 μs (3.81% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[443.744 μs ; 447.286 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.FastMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.062 ms, StdErr = 0.009 ms (0.82%), N = 3, StdDev = 0.015 ms
Min = 1.053 ms, Q1 = 1.053 ms, Median = 1.054 ms, Q3 = 1.067 ms, Max = 1.080 ms
IQR = 0.013 ms, LowerFence = 1.034 ms, UpperFence = 1.087 ms
ConfidenceInterval = [0.788 ms; 1.336 ms] (CI 99.9%), Margin = 0.274 ms (25.82% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.053 ms ; 1.080 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.900 (1909/November2018Update/19H2)
Intel Core i7-8700 CPU 3.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.1.300
  [Host]   : .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT  [AttachedDebugger]
  ShortRun : .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

|              Method |       Mean |     Error |   StdDev | Ratio | RatioSD |    Gen 0 |  Gen 1 | Gen 2 |  Allocated |
|-------------------- |-----------:|----------:|---------:|------:|--------:|---------:|-------:|------:|-----------:|
| HandwriteMapperTest |   103.0 μs |   8.25 μs |  0.45 μs |  1.00 |    0.00 |  76.7822 | 0.4883 |     - |  470.58 KB |
|   HigLaboMapperTest |   584.0 μs | 297.98 μs | 16.33 μs |  5.67 |    0.13 |  97.6563 |      - |     - |  603.39 KB |
|         MapsterTest |   134.7 μs |   4.23 μs |  0.23 μs |  1.31 |    0.00 |  74.2188 | 0.2441 |     - |  454.96 KB |
|      AutoMapperTest |   325.6 μs |  35.37 μs |  1.94 μs |  3.16 |    0.00 |  68.8477 |      - |     - |  423.84 KB |
|   ExpressMapperTest |   342.4 μs |  37.18 μs |  2.04 μs |  3.32 |    0.03 | 113.7695 | 0.4883 |     - |  697.14 KB |
|      TinyMapperTest |   428.9 μs |  16.92 μs |  0.93 μs |  4.16 |    0.01 |  81.5430 | 0.4883 |     - |  501.83 KB |
|     AgileMapperTest |   445.4 μs |  16.99 μs |  0.93 μs |  4.32 |    0.01 | 153.8086 | 0.4883 |     - |  944.05 KB |
|      FastMapperTest | 1,062.2 μs | 274.28 μs | 15.03 μs | 10.31 |    0.15 | 205.0781 |      - |     - | 1259.64 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:57 (57.46 sec), executed benchmarks: 8

Global total time: 00:01:01 (61.99 sec), executed benchmarks: 8
// * Artifacts cleanup *
