// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\fb1f0266-3073-409e-9642-92918464698b
// command took 1.63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\fb1f0266-3073-409e-9642-92918464698b
// command took 3.01s and exited with 0
// ***** Done, took 00:00:04 (4.87 sec)   *****
// Found 8 benchmarks:
//   MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.HigLaboMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.MapsterTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AutoMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.ExpressMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.TinyMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AgileMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.FastMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fb1f0266-3073-409e-9642-92918464698b.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.HandwriteMapperTest" --job "ShortRun" --benchmarkId 0 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\fb1f0266-3073-409e-9642-92918464698b\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   4: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   5: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   6: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   7: 2048 op, 3100.00 ns, 1.5137 ns/op

OverheadActual   1: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   2: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   3: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   4: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   5: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   6: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   7: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   8: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   9: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  10: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  11: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  12: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  13: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  14: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  15: 2048 op, 3100.00 ns, 1.5137 ns/op

WorkloadWarmup   1: 2048 op, 881257400.00 ns, 430.3015 us/op
WorkloadWarmup   2: 2048 op, 876279200.00 ns, 427.8707 us/op
WorkloadWarmup   3: 2048 op, 887177200.00 ns, 433.1920 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 886294700.00 ns, 432.7611 us/op
WorkloadActual   2: 2048 op, 874805700.00 ns, 427.1512 us/op
WorkloadActual   3: 2048 op, 881159500.00 ns, 430.2537 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 886291600.00 ns, 432.7596 us/op
WorkloadResult   2: 2048 op, 874802600.00 ns, 427.1497 us/op
WorkloadResult   3: 2048 op, 881156400.00 ns, 430.2521 us/op
GC:  167 1 0 1052414944 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 13224 has exited with code 0

Mean = 430.054 μs, StdErr = 1.622 μs (0.38%), N = 3, StdDev = 2.810 μs
Min = 427.150 μs, Q1 = 428.701 μs, Median = 430.252 μs, Q3 = 431.506 μs, Max = 432.760 μs
IQR = 2.805 μs, LowerFence = 424.494 μs, UpperFence = 435.713 μs
ConfidenceInterval = [378.786 μs; 481.322 μs] (CI 99.9%), Margin = 51.268 μs (11.92% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.AgileMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fb1f0266-3073-409e-9642-92918464698b.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.AgileMapperTest" --job "ShortRun" --benchmarkId 6 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\fb1f0266-3073-409e-9642-92918464698b\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233400.00 ns, 233.4000 us/op
WorkloadJitting  1: 1 op, 252334800.00 ns, 252.3348 ms/op

WorkloadPilot    1: 2 op, 1559100.00 ns, 779.5500 us/op
WorkloadPilot    2: 3 op, 2551400.00 ns, 850.4667 us/op
WorkloadPilot    3: 4 op, 3281300.00 ns, 820.3250 us/op
WorkloadPilot    4: 5 op, 4032800.00 ns, 806.5600 us/op
WorkloadPilot    5: 6 op, 4734400.00 ns, 789.0667 us/op
WorkloadPilot    6: 7 op, 5664000.00 ns, 809.1429 us/op
WorkloadPilot    7: 8 op, 5983200.00 ns, 747.9000 us/op
WorkloadPilot    8: 9 op, 6780300.00 ns, 753.3667 us/op
WorkloadPilot    9: 10 op, 7427700.00 ns, 742.7700 us/op
WorkloadPilot   10: 11 op, 8175600.00 ns, 743.2364 us/op
WorkloadPilot   11: 12 op, 8981300.00 ns, 748.4417 us/op
WorkloadPilot   12: 13 op, 10351700.00 ns, 796.2846 us/op
WorkloadPilot   13: 14 op, 10608300.00 ns, 757.7357 us/op
WorkloadPilot   14: 15 op, 11167800.00 ns, 744.5200 us/op
WorkloadPilot   15: 16 op, 12083700.00 ns, 755.2313 us/op
WorkloadPilot   16: 32 op, 23946500.00 ns, 748.3281 us/op
WorkloadPilot   17: 64 op, 47556000.00 ns, 743.0625 us/op
WorkloadPilot   18: 128 op, 68061100.00 ns, 531.7273 us/op
WorkloadPilot   19: 256 op, 117635800.00 ns, 459.5148 us/op
WorkloadPilot   20: 512 op, 227997200.00 ns, 445.3070 us/op
WorkloadPilot   21: 1024 op, 453440000.00 ns, 442.8125 us/op
WorkloadPilot   22: 2048 op, 910205400.00 ns, 444.4362 us/op

WorkloadWarmup   1: 2048 op, 913684300.00 ns, 446.1349 us/op
WorkloadWarmup   2: 2048 op, 936664700.00 ns, 457.3558 us/op
WorkloadWarmup   3: 2048 op, 915486800.00 ns, 447.0150 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 919997300.00 ns, 449.2174 us/op
WorkloadActual   2: 2048 op, 924990100.00 ns, 451.6553 us/op
WorkloadActual   3: 2048 op, 911493000.00 ns, 445.0649 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 919997300.00 ns, 449.2174 us/op
WorkloadResult   2: 2048 op, 924990100.00 ns, 451.6553 us/op
WorkloadResult   3: 2048 op, 911493000.00 ns, 445.0649 us/op
GC:  315 1 0 1979766192 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 21144 has exited with code 0

Mean = 448.646 μs, StdErr = 1.924 μs (0.43%), N = 3, StdDev = 3.332 μs
Min = 445.065 μs, Q1 = 447.141 μs, Median = 449.217 μs, Q3 = 450.436 μs, Max = 451.655 μs
IQR = 3.295 μs, LowerFence = 442.198 μs, UpperFence = 455.379 μs
ConfidenceInterval = [387.855 μs; 509.437 μs] (CI 99.9%), Margin = 60.791 μs (13.55% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.FastMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fb1f0266-3073-409e-9642-92918464698b.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.FastMapperTest" --job "ShortRun" --benchmarkId 7 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\fb1f0266-3073-409e-9642-92918464698b\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254700.00 ns, 254.7000 us/op
WorkloadJitting  1: 1 op, 41384700.00 ns, 41.3847 ms/op

WorkloadPilot    1: 2 op, 2805400.00 ns, 1.4027 ms/op
WorkloadPilot    2: 3 op, 3778200.00 ns, 1.2594 ms/op
WorkloadPilot    3: 4 op, 5000900.00 ns, 1.2502 ms/op
WorkloadPilot    4: 5 op, 6680100.00 ns, 1.3360 ms/op
WorkloadPilot    5: 6 op, 7178200.00 ns, 1.1964 ms/op
WorkloadPilot    6: 7 op, 8187500.00 ns, 1.1696 ms/op
WorkloadPilot    7: 8 op, 11408600.00 ns, 1.4261 ms/op
WorkloadPilot    8: 9 op, 10334500.00 ns, 1.1483 ms/op
WorkloadPilot    9: 10 op, 11730700.00 ns, 1.1731 ms/op
WorkloadPilot   10: 11 op, 12244800.00 ns, 1.1132 ms/op
WorkloadPilot   11: 12 op, 13914700.00 ns, 1.1596 ms/op
WorkloadPilot   12: 13 op, 14815300.00 ns, 1.1396 ms/op
WorkloadPilot   13: 14 op, 15932300.00 ns, 1.1380 ms/op
WorkloadPilot   14: 15 op, 16751100.00 ns, 1.1167 ms/op
WorkloadPilot   15: 16 op, 18281100.00 ns, 1.1426 ms/op
WorkloadPilot   16: 32 op, 37627000.00 ns, 1.1758 ms/op
WorkloadPilot   17: 64 op, 62535000.00 ns, 977.1094 us/op
WorkloadPilot   18: 128 op, 123630100.00 ns, 965.8602 us/op
WorkloadPilot   19: 256 op, 249086200.00 ns, 972.9930 us/op
WorkloadPilot   20: 512 op, 496196100.00 ns, 969.1330 us/op
WorkloadPilot   21: 1024 op, 998945300.00 ns, 975.5325 us/op

WorkloadWarmup   1: 1024 op, 1003275000.00 ns, 979.7607 us/op
WorkloadWarmup   2: 1024 op, 998293100.00 ns, 974.8956 us/op
WorkloadWarmup   3: 1024 op, 990776700.00 ns, 967.5554 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 992225600.00 ns, 968.9703 us/op
WorkloadActual   2: 1024 op, 1020886900.00 ns, 996.9599 us/op
WorkloadActual   3: 1024 op, 1002894700.00 ns, 979.3894 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 992225600.00 ns, 968.9703 us/op
WorkloadResult   2: 1024 op, 1020886900.00 ns, 996.9599 us/op
WorkloadResult   3: 1024 op, 1002894700.00 ns, 979.3894 us/op
GC:  210 1 0 1320831520 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 13536 has exited with code 0

Mean = 981.773 μs, StdErr = 8.167 μs (0.83%), N = 3, StdDev = 14.146 μs
Min = 968.970 μs, Q1 = 974.180 μs, Median = 979.389 μs, Q3 = 988.175 μs, Max = 996.960 μs
IQR = 13.995 μs, LowerFence = 953.188 μs, UpperFence = 1,009.167 μs
ConfidenceInterval = [723.693 μs; 1,239.853 μs] (CI 99.9%), Margin = 258.080 μs (26.29% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HigLabo.Mapper.PerformanceTest.MapperPerformanceTest-report.csv
  BenchmarkDotNet.Artifacts\results\HigLabo.Mapper.PerformanceTest.MapperPerformanceTest-report-github.md
  BenchmarkDotNet.Artifacts\results\HigLabo.Mapper.PerformanceTest.MapperPerformanceTest-report.html

// * Detailed results *
MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 109.198 μs, StdErr = 0.895 μs (0.82%), N = 3, StdDev = 1.550 μs
Min = 107.411 μs, Q1 = 108.712 μs, Median = 110.014 μs, Q3 = 110.092 μs, Max = 110.170 μs
IQR = 1.379 μs, LowerFence = 106.643 μs, UpperFence = 112.161 μs
ConfidenceInterval = [80.924 μs; 137.472 μs] (CI 99.9%), Margin = 28.274 μs (25.89% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[107.380 μs ; 110.201 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.HigLaboMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 463.794 μs, StdErr = 3.502 μs (0.76%), N = 3, StdDev = 6.066 μs
Min = 456.848 μs, Q1 = 461.669 μs, Median = 466.490 μs, Q3 = 467.267 μs, Max = 468.045 μs
IQR = 5.598 μs, LowerFence = 453.272 μs, UpperFence = 475.665 μs
ConfidenceInterval = [353.132 μs; 574.457 μs] (CI 99.9%), Margin = 110.663 μs (23.86% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[451.328 μs ; 461.747 μs) | @
[461.747 μs ; 473.565 μs) | @@
---------------------------------------------------

MapperPerformanceTest.MapsterTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 133.666 μs, StdErr = 0.337 μs (0.25%), N = 3, StdDev = 0.583 μs
Min = 133.127 μs, Q1 = 133.356 μs, Median = 133.586 μs, Q3 = 133.935 μs, Max = 134.285 μs
IQR = 0.579 μs, LowerFence = 132.487 μs, UpperFence = 134.804 μs
ConfidenceInterval = [123.022 μs; 144.310 μs] (CI 99.9%), Margin = 10.644 μs (7.96% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[132.596 μs ; 134.816 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.AutoMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 271.242 μs, StdErr = 0.755 μs (0.28%), N = 3, StdDev = 1.307 μs
Min = 270.368 μs, Q1 = 270.491 μs, Median = 270.613 μs, Q3 = 271.679 μs, Max = 272.745 μs
IQR = 1.188 μs, LowerFence = 268.709 μs, UpperFence = 273.461 μs
ConfidenceInterval = [247.398 μs; 295.086 μs] (CI 99.9%), Margin = 23.844 μs (8.79% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[270.367 μs ; 272.746 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.ExpressMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 331.753 μs, StdErr = 0.546 μs (0.16%), N = 3, StdDev = 0.946 μs
Min = 330.894 μs, Q1 = 331.246 μs, Median = 331.599 μs, Q3 = 332.183 μs, Max = 332.766 μs
IQR = 0.936 μs, LowerFence = 329.842 μs, UpperFence = 333.587 μs
ConfidenceInterval = [314.503 μs; 349.003 μs] (CI 99.9%), Margin = 17.250 μs (5.20% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[330.033 μs ; 333.627 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.TinyMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 430.054 μs, StdErr = 1.622 μs (0.38%), N = 3, StdDev = 2.810 μs
Min = 427.150 μs, Q1 = 428.701 μs, Median = 430.252 μs, Q3 = 431.506 μs, Max = 432.760 μs
IQR = 2.805 μs, LowerFence = 424.494 μs, UpperFence = 435.713 μs
ConfidenceInterval = [378.786 μs; 481.322 μs] (CI 99.9%), Margin = 51.268 μs (11.92% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[424.592 μs ; 435.317 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.AgileMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 448.646 μs, StdErr = 1.924 μs (0.43%), N = 3, StdDev = 3.332 μs
Min = 445.065 μs, Q1 = 447.141 μs, Median = 449.217 μs, Q3 = 450.436 μs, Max = 451.655 μs
IQR = 3.295 μs, LowerFence = 442.198 μs, UpperFence = 455.379 μs
ConfidenceInterval = [387.855 μs; 509.437 μs] (CI 99.9%), Margin = 60.791 μs (13.55% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[442.033 μs ; 454.688 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.FastMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 981.773 μs, StdErr = 8.167 μs (0.83%), N = 3, StdDev = 14.146 μs
Min = 968.970 μs, Q1 = 974.180 μs, Median = 979.389 μs, Q3 = 988.175 μs, Max = 996.960 μs
IQR = 13.995 μs, LowerFence = 953.188 μs, UpperFence = 1,009.167 μs
ConfidenceInterval = [723.693 μs; 1,239.853 μs] (CI 99.9%), Margin = 258.080 μs (26.29% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[961.306 μs ;   987.053 μs) | @@
[987.053 μs ; 1,009.833 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.959 (1909/November2018Update/19H2)
Intel Core i7-8700 CPU 3.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.1.300
  [Host]   : .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT  [AttachedDebugger]
  ShortRun : .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

|              Method |     Mean |     Error |   StdDev | Ratio | RatioSD |    Gen 0 |  Gen 1 | Gen 2 |  Allocated |
|-------------------- |---------:|----------:|---------:|------:|--------:|---------:|-------:|------:|-----------:|
| HandwriteMapperTest | 109.2 μs |  28.27 μs |  1.55 μs |  1.00 |    0.00 |  76.7822 | 0.4883 |     - |  470.58 KB |
|   HigLaboMapperTest | 463.8 μs | 110.66 μs |  6.07 μs |  4.25 |    0.01 |  87.8906 | 0.4883 |     - |   540.9 KB |
|         MapsterTest | 133.7 μs |  10.64 μs |  0.58 μs |  1.22 |    0.01 |  74.2188 | 0.2441 |     - |  454.96 KB |
|      AutoMapperTest | 271.2 μs |  23.84 μs |  1.31 μs |  2.48 |    0.05 |  68.8477 |      - |     - |  423.84 KB |
|   ExpressMapperTest | 331.8 μs |  17.25 μs |  0.95 μs |  3.04 |    0.05 | 113.7695 | 0.4883 |     - |  697.14 KB |
|      TinyMapperTest | 430.1 μs |  51.27 μs |  2.81 μs |  3.94 |    0.08 |  81.5430 | 0.4883 |     - |  501.83 KB |
|     AgileMapperTest | 448.6 μs |  60.79 μs |  3.33 μs |  4.11 |    0.07 | 153.8086 | 0.4883 |     - |  944.03 KB |
|      FastMapperTest | 981.8 μs | 258.08 μs | 14.15 μs |  8.99 |    0.08 | 205.0781 | 0.9766 |     - | 1259.64 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:03 (63.32 sec), executed benchmarks: 8

Global total time: 00:01:08 (68.2 sec), executed benchmarks: 8
// * Artifacts cleanup *
