// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\0fbcabfb-b939-4d76-969b-333d93e4c87e
// command took 1.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\0fbcabfb-b939-4d76-969b-333d93e4c87e
// command took 3.36s and exited with 0
// ***** Done, took 00:00:05 (5.54 sec)   *****
// Found 8 benchmarks:
//   MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.HigLaboMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.TinyMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AutoMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.MapsterTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AgileMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.ExpressMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.FastMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fbcabfb-b939-4d76-969b-333d93e4c87e.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.HandwriteMapperTest" --job "ShortRun" --benchmarkId 0 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\0fbcabfb-b939-4d76-969b-333d93e4c87e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244400.00 ns, 244.4000 us/op
WorkloadJitting  1: 1 op, 255066000.00 ns, 255.0660 ms/op

WorkloadPilot    1: 2 op, 1566200.00 ns, 783.1000 us/op
WorkloadPilot    2: 3 op, 2554800.00 ns, 851.6000 us/op
WorkloadPilot    3: 4 op, 3270200.00 ns, 817.5500 us/op
WorkloadPilot    4: 5 op, 4030400.00 ns, 806.0800 us/op
WorkloadPilot    5: 6 op, 4842900.00 ns, 807.1500 us/op
WorkloadPilot    6: 7 op, 5709400.00 ns, 815.6286 us/op
WorkloadPilot    7: 8 op, 5978100.00 ns, 747.2625 us/op
WorkloadPilot    8: 9 op, 6747200.00 ns, 749.6889 us/op
WorkloadPilot    9: 10 op, 7470800.00 ns, 747.0800 us/op
WorkloadPilot   10: 11 op, 10147800.00 ns, 922.5273 us/op
WorkloadPilot   11: 12 op, 8993700.00 ns, 749.4750 us/op
WorkloadPilot   12: 13 op, 9672900.00 ns, 744.0692 us/op
WorkloadPilot   13: 14 op, 10502400.00 ns, 750.1714 us/op
WorkloadPilot   14: 15 op, 11124400.00 ns, 741.6267 us/op
WorkloadPilot   15: 16 op, 11879700.00 ns, 742.4813 us/op
WorkloadPilot   16: 32 op, 24040300.00 ns, 751.2594 us/op
WorkloadPilot   17: 64 op, 48309200.00 ns, 754.8312 us/op
WorkloadPilot   18: 128 op, 67795200.00 ns, 529.6500 us/op
WorkloadPilot   19: 256 op, 117796400.00 ns, 460.1422 us/op
WorkloadPilot   20: 512 op, 238293100.00 ns, 465.4162 us/op
WorkloadPilot   21: 1024 op, 478792900.00 ns, 467.5712 us/op
WorkloadPilot   22: 2048 op, 955878400.00 ns, 466.7375 us/op

WorkloadWarmup   1: 2048 op, 954606800.00 ns, 466.1166 us/op
WorkloadWarmup   2: 2048 op, 957353300.00 ns, 467.4577 us/op
WorkloadWarmup   3: 2048 op, 956373300.00 ns, 466.9792 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 980388100.00 ns, 478.7051 us/op
WorkloadActual   2: 2048 op, 971038900.00 ns, 474.1401 us/op
WorkloadActual   3: 2048 op, 951928500.00 ns, 464.8088 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 980388100.00 ns, 478.7051 us/op
WorkloadResult   2: 2048 op, 971038900.00 ns, 474.1401 us/op
WorkloadResult   3: 2048 op, 951928500.00 ns, 464.8088 us/op
GC:  315 1 0 1979700416 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 37504 has exited with code 0

Mean = 472.551 μs, StdErr = 4.089 μs (0.87%), N = 3, StdDev = 7.083 μs
Min = 464.809 μs, Q1 = 469.474 μs, Median = 474.140 μs, Q3 = 476.423 μs, Max = 478.705 μs
IQR = 6.948 μs, LowerFence = 459.052 μs, UpperFence = 486.845 μs
ConfidenceInterval = [343.330 μs; 601.773 μs] (CI 99.9%), Margin = 129.221 μs (27.35% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.ExpressMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fbcabfb-b939-4d76-969b-333d93e4c87e.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.ExpressMapperTest" --job "ShortRun" --benchmarkId 6 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\0fbcabfb-b939-4d76-969b-333d93e4c87e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236200.00 ns, 236.2000 us/op
WorkloadJitting  1: 1 op, 104070600.00 ns, 104.0706 ms/op

WorkloadPilot    1: 2 op, 1390200.00 ns, 695.1000 us/op
WorkloadPilot    2: 3 op, 2261000.00 ns, 753.6667 us/op
WorkloadPilot    3: 4 op, 2881900.00 ns, 720.4750 us/op
WorkloadPilot    4: 5 op, 3517700.00 ns, 703.5400 us/op
WorkloadPilot    5: 6 op, 4664700.00 ns, 777.4500 us/op
WorkloadPilot    6: 7 op, 4854800.00 ns, 693.5429 us/op
WorkloadPilot    7: 8 op, 5521200.00 ns, 690.1500 us/op
WorkloadPilot    8: 9 op, 6401500.00 ns, 711.2778 us/op
WorkloadPilot    9: 10 op, 6634400.00 ns, 663.4400 us/op
WorkloadPilot   10: 11 op, 7727900.00 ns, 702.5364 us/op
WorkloadPilot   11: 12 op, 8369800.00 ns, 697.4833 us/op
WorkloadPilot   12: 13 op, 9169300.00 ns, 705.3308 us/op
WorkloadPilot   13: 14 op, 9350200.00 ns, 667.8714 us/op
WorkloadPilot   14: 15 op, 9870100.00 ns, 658.0067 us/op
WorkloadPilot   15: 16 op, 10944000.00 ns, 684.0000 us/op
WorkloadPilot   16: 32 op, 20916900.00 ns, 653.6531 us/op
WorkloadPilot   17: 64 op, 42909900.00 ns, 670.4672 us/op
WorkloadPilot   18: 128 op, 80525800.00 ns, 629.1078 us/op
WorkloadPilot   19: 256 op, 85906900.00 ns, 335.5738 us/op
WorkloadPilot   20: 512 op, 169369700.00 ns, 330.8002 us/op
WorkloadPilot   21: 1024 op, 350545200.00 ns, 342.3293 us/op
WorkloadPilot   22: 2048 op, 696685200.00 ns, 340.1783 us/op

WorkloadWarmup   1: 2048 op, 687028000.00 ns, 335.4629 us/op
WorkloadWarmup   2: 2048 op, 684825000.00 ns, 334.3872 us/op
WorkloadWarmup   3: 2048 op, 680473100.00 ns, 332.2623 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 683440300.00 ns, 333.7111 us/op
WorkloadActual   2: 2048 op, 688758500.00 ns, 336.3079 us/op
WorkloadActual   3: 2048 op, 681207400.00 ns, 332.6208 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 683440300.00 ns, 333.7111 us/op
WorkloadResult   2: 2048 op, 688758500.00 ns, 336.3079 us/op
WorkloadResult   3: 2048 op, 681207400.00 ns, 332.6208 us/op
GC:  233 1 0 1462016992 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 35052 has exited with code 0

Mean = 334.213 μs, StdErr = 1.094 μs (0.33%), N = 3, StdDev = 1.894 μs
Min = 332.621 μs, Q1 = 333.166 μs, Median = 333.711 μs, Q3 = 335.009 μs, Max = 336.308 μs
IQR = 1.844 μs, LowerFence = 330.401 μs, UpperFence = 337.775 μs
ConfidenceInterval = [299.657 μs; 368.769 μs] (CI 99.9%), Margin = 34.556 μs (10.34% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.FastMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fbcabfb-b939-4d76-969b-333d93e4c87e.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.FastMapperTest" --job "ShortRun" --benchmarkId 7 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\0fbcabfb-b939-4d76-969b-333d93e4c87e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238100.00 ns, 238.1000 us/op
WorkloadJitting  1: 1 op, 42900200.00 ns, 42.9002 ms/op

WorkloadPilot    1: 2 op, 2900100.00 ns, 1.4501 ms/op
WorkloadPilot    2: 3 op, 4135800.00 ns, 1.3786 ms/op
WorkloadPilot    3: 4 op, 5029600.00 ns, 1.2574 ms/op
WorkloadPilot    4: 5 op, 6716800.00 ns, 1.3434 ms/op
WorkloadPilot    5: 6 op, 7458100.00 ns, 1.2430 ms/op
WorkloadPilot    6: 7 op, 8267300.00 ns, 1.1810 ms/op
WorkloadPilot    7: 8 op, 9324900.00 ns, 1.1656 ms/op
WorkloadPilot    8: 9 op, 10892800.00 ns, 1.2103 ms/op
WorkloadPilot    9: 10 op, 11591000.00 ns, 1.1591 ms/op
WorkloadPilot   10: 11 op, 13506600.00 ns, 1.2279 ms/op
WorkloadPilot   11: 12 op, 14186800.00 ns, 1.1822 ms/op
WorkloadPilot   12: 13 op, 15374600.00 ns, 1.1827 ms/op
WorkloadPilot   13: 14 op, 16512800.00 ns, 1.1795 ms/op
WorkloadPilot   14: 15 op, 17384200.00 ns, 1.1589 ms/op
WorkloadPilot   15: 16 op, 18785400.00 ns, 1.1741 ms/op
WorkloadPilot   16: 32 op, 37183800.00 ns, 1.1620 ms/op
WorkloadPilot   17: 64 op, 62622500.00 ns, 978.4766 us/op
WorkloadPilot   18: 128 op, 127700200.00 ns, 997.6578 us/op
WorkloadPilot   19: 256 op, 252889300.00 ns, 987.8488 us/op
WorkloadPilot   20: 512 op, 512052300.00 ns, 1.0001 ms/op

WorkloadWarmup   1: 512 op, 502253300.00 ns, 980.9635 us/op
WorkloadWarmup   2: 512 op, 502768200.00 ns, 981.9691 us/op
WorkloadWarmup   3: 512 op, 513224900.00 ns, 1.0024 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 517704400.00 ns, 1.0111 ms/op
WorkloadActual   2: 512 op, 509926500.00 ns, 995.9502 us/op
WorkloadActual   3: 512 op, 532853600.00 ns, 1.0407 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 517704400.00 ns, 1.0111 ms/op
WorkloadResult   2: 512 op, 509926500.00 ns, 995.9502 us/op
WorkloadResult   3: 512 op, 532853600.00 ns, 1.0407 ms/op
GC:  105 0 0 660416352 512
Threading:  2 0 512

// AfterAll
// Benchmark Process 3112 has exited with code 0

Mean = 1.016 ms, StdErr = 0.013 ms (1.29%), N = 3, StdDev = 0.023 ms
Min = 0.996 ms, Q1 = 1.004 ms, Median = 1.011 ms, Q3 = 1.026 ms, Max = 1.041 ms
IQR = 0.022 ms, LowerFence = 0.970 ms, UpperFence = 1.060 ms
ConfidenceInterval = [0.600 ms; 1.431 ms] (CI 99.9%), Margin = 0.415 ms (40.89% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HigLabo.Mapper.PerformanceTest.MapperPerformanceTest-report.csv
  BenchmarkDotNet.Artifacts\results\HigLabo.Mapper.PerformanceTest.MapperPerformanceTest-report-github.md
  BenchmarkDotNet.Artifacts\results\HigLabo.Mapper.PerformanceTest.MapperPerformanceTest-report.html

// * Detailed results *
MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 103.991 μs, StdErr = 0.410 μs (0.39%), N = 3, StdDev = 0.709 μs
Min = 103.372 μs, Q1 = 103.604 μs, Median = 103.836 μs, Q3 = 104.301 μs, Max = 104.765 μs
IQR = 0.697 μs, LowerFence = 102.559 μs, UpperFence = 105.346 μs
ConfidenceInterval = [91.047 μs; 116.935 μs] (CI 99.9%), Margin = 12.944 μs (12.45% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[102.726 μs ; 105.411 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.HigLaboMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 586.220 μs, StdErr = 5.190 μs (0.89%), N = 3, StdDev = 8.989 μs
Min = 578.601 μs, Q1 = 581.263 μs, Median = 583.926 μs, Q3 = 590.030 μs, Max = 596.134 μs
IQR = 8.766 μs, LowerFence = 568.114 μs, UpperFence = 603.180 μs
ConfidenceInterval = [422.231 μs; 750.209 μs] (CI 99.9%), Margin = 163.989 μs (27.97% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[573.083 μs ; 589.443 μs) | @@
[589.443 μs ; 604.314 μs) | @
---------------------------------------------------

MapperPerformanceTest.TinyMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 428.958 μs, StdErr = 0.513 μs (0.12%), N = 3, StdDev = 0.888 μs
Min = 428.258 μs, Q1 = 428.459 μs, Median = 428.660 μs, Q3 = 429.308 μs, Max = 429.957 μs
IQR = 0.850 μs, LowerFence = 427.184 μs, UpperFence = 430.583 μs
ConfidenceInterval = [412.754 μs; 445.162 μs] (CI 99.9%), Margin = 16.204 μs (3.78% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[427.449 μs ; 430.765 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.AutoMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 274.441 μs, StdErr = 1.239 μs (0.45%), N = 3, StdDev = 2.146 μs
Min = 272.193 μs, Q1 = 273.426 μs, Median = 274.660 μs, Q3 = 275.564 μs, Max = 276.469 μs
IQR = 2.138 μs, LowerFence = 270.219 μs, UpperFence = 278.771 μs
ConfidenceInterval = [235.283 μs; 313.599 μs] (CI 99.9%), Margin = 39.158 μs (14.27% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[270.240 μs ; 278.423 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.MapsterTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 136.492 μs, StdErr = 0.470 μs (0.34%), N = 3, StdDev = 0.813 μs
Min = 135.714 μs, Q1 = 136.070 μs, Median = 136.427 μs, Q3 = 136.882 μs, Max = 137.337 μs
IQR = 0.811 μs, LowerFence = 134.853 μs, UpperFence = 138.099 μs
ConfidenceInterval = [121.652 μs; 151.333 μs] (CI 99.9%), Margin = 14.840 μs (10.87% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[134.973 μs ; 137.431 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.AgileMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 472.551 μs, StdErr = 4.089 μs (0.87%), N = 3, StdDev = 7.083 μs
Min = 464.809 μs, Q1 = 469.474 μs, Median = 474.140 μs, Q3 = 476.423 μs, Max = 478.705 μs
IQR = 6.948 μs, LowerFence = 459.052 μs, UpperFence = 486.845 μs
ConfidenceInterval = [343.330 μs; 601.773 μs] (CI 99.9%), Margin = 129.221 μs (27.35% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[458.363 μs ; 469.977 μs) | @
[469.977 μs ; 485.151 μs) | @@
---------------------------------------------------

MapperPerformanceTest.ExpressMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 334.213 μs, StdErr = 1.094 μs (0.33%), N = 3, StdDev = 1.894 μs
Min = 332.621 μs, Q1 = 333.166 μs, Median = 333.711 μs, Q3 = 335.009 μs, Max = 336.308 μs
IQR = 1.844 μs, LowerFence = 330.401 μs, UpperFence = 337.775 μs
ConfidenceInterval = [299.657 μs; 368.769 μs] (CI 99.9%), Margin = 34.556 μs (10.34% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[330.897 μs ; 336.498 μs) | @@@
---------------------------------------------------

MapperPerformanceTest.FastMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.016 ms, StdErr = 0.013 ms (1.29%), N = 3, StdDev = 0.023 ms
Min = 0.996 ms, Q1 = 1.004 ms, Median = 1.011 ms, Q3 = 1.026 ms, Max = 1.041 ms
IQR = 0.022 ms, LowerFence = 0.970 ms, UpperFence = 1.060 ms
ConfidenceInterval = [0.600 ms; 1.431 ms] (CI 99.9%), Margin = 0.415 ms (40.89% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.983 ms ; 1.024 ms) | @@
[1.024 ms ; 1.061 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.900 (1909/November2018Update/19H2)
Intel Core i7-8700 CPU 3.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.1.300
  [Host]   : .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT  [AttachedDebugger]
  ShortRun : .NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

|              Method |       Mean |     Error |   StdDev | Ratio | RatioSD |    Gen 0 |  Gen 1 | Gen 2 |  Allocated |
|-------------------- |-----------:|----------:|---------:|------:|--------:|---------:|-------:|------:|-----------:|
| HandwriteMapperTest |   104.0 μs |  12.94 μs |  0.71 μs |  1.00 |    0.00 |  76.7822 | 0.4883 |     - |  470.58 KB |
|   HigLaboMapperTest |   586.2 μs | 163.99 μs |  8.99 μs |  5.64 |    0.09 |  97.6563 |      - |     - |  603.39 KB |
|      TinyMapperTest |   429.0 μs |  16.20 μs |  0.89 μs |  4.13 |    0.02 |  81.5430 | 0.4883 |     - |  501.83 KB |
|      AutoMapperTest |   274.4 μs |  39.16 μs |  2.15 μs |  2.64 |    0.02 |  68.8477 |      - |     - |  423.84 KB |
|         MapsterTest |   136.5 μs |  14.84 μs |  0.81 μs |  1.31 |    0.01 |  74.2188 | 0.2441 |     - |  454.96 KB |
|     AgileMapperTest |   472.6 μs | 129.22 μs |  7.08 μs |  4.54 |    0.08 | 153.8086 | 0.4883 |     - |     944 KB |
|   ExpressMapperTest |   334.2 μs |  34.56 μs |  1.89 μs |  3.21 |    0.01 | 113.7695 | 0.4883 |     - |  697.14 KB |
|      FastMapperTest | 1,015.9 μs | 415.45 μs | 22.77 μs |  9.77 |    0.26 | 205.0781 |      - |     - | 1259.64 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:56 (56.86 sec), executed benchmarks: 8

Global total time: 00:01:02 (62.41 sec), executed benchmarks: 8
// * Artifacts cleanup *
